/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

(('light', 'red'), ('oncoming', None), ('is_right_forward', 'true'), ('is_left_forward', 'true'), ('waypoint', 'right'), ('is_deadline_close', 'false'))
(('light', 'green'), ('oncoming', 'right'), ('is_right_forward', 'true'), ('is_left_forward', 'false'), ('waypoint', 'forward'), ('is_deadline_close', 'false'))
 -- forward : 0.73
 -- left : 0.00
 -- right : 0.11
 -- None : -0.28

(('light', 'red'), ('oncoming', None), ('is_right_forward', 'false'), ('is_left_forward', 'false'), ('waypoint', 'left'), ('is_deadline_close', 'false'))
 -- forward : -9.91
 -- left : -10.13
 -- right : 0.82
 -- None : 1.85

(('light', 'green'), ('oncoming', None), ('is_right_forward', 'true'), ('is_left_forward', 'false'), ('waypoint', 'left'), ('is_deadline_close', 'false'))
 -- forward : 0.67
 -- left : 1.68
 -- right : 0.52
 -- None : -4.06

(('light', 'red'), ('oncoming', None), ('is_right_forward', 'true'), ('is_left_forward', 'true'), ('waypoint', 'right'), ('is_deadline_close', 'true'))
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.29

(('light', 'red'), ('oncoming', None), ('is_right_forward', 'true'), ('is_left_forward', 'true'), ('waypoint', 'left'), ('is_deadline_close', 'false'))
 -- forward : -10.63
 -- left : -10.56
 -- right : -5.90
 -- None : 1.14

(('light', 'green'), ('oncoming', 'right'), ('is_right_forward', 'false'), ('is_left_forward', 'true'), ('waypoint', 'right'), ('is_deadline_close', 'false'))
 -- forward : -0.01
 -- left : -4.47
 -- right : 0.47
 -- None : -0.49

(('light', 'red'), ('oncoming', None), ('is_right_forward', 'false'), ('is_left_forward', 'false'), ('waypoint', 'right'), ('is_deadline_close', 'true'))
 -- forward : -8.84
 -- left : -8.34
 -- right : 1.23
 -- None : 1.12

(('light', 'red'), ('oncoming', 'forward'), ('is_right_forward', 'false'), ('is_left_forward', 'false'), ('waypoint', 'left'), ('is_deadline_close', 'false'))
 -- forward : -9.99
 -- left : -9.65
 -- right : 0.59
 -- None : 1.89

(('light', 'red'), ('oncoming', 'forward'), ('is_right_forward', 'true'), ('is_left_forward', 'true'), ('waypoint', 'forward'), ('is_deadline_close', 'true'))
 -- forward : -1.99
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

(('light', 'red'), ('oncoming', 'forward'), ('is_right_forward', 'false'), ('is_left_forward', 'true'), ('waypoint', 'forward'), ('is_deadline_close', 'false'))
 -- forward : -5.70
 -- left : -14.78
 -- right : -7.91
 -- None : 1.39

(('light', 'green'), ('oncoming', 'left'), ('is_right_forward', 'true'), ('is_left_forward', 'false'), ('waypoint', 'forward'), ('is_deadline_close', 'true'))
 -- forward : 0.19
 -- left : -0.02
 -- right : 0.00
 -- None : -0.01

(('light', 'green'), ('oncoming', None), ('is_right_forward', 'false'), ('is_left_forward', 'true'), ('waypoint', 'left'), ('is_deadline_close', 'true'))
 -- forward : -0.01
 -- left : 0.87
 -- right : 0.06
 -- None : -2.15

(('light', 'green'), ('oncoming', 'right'), ('is_right_forward', 'false'), ('is_left_forward', 'false'), ('waypoint', 'forward'), ('is_deadline_close', 'false'))
 -- forward : 1.65
 -- left : -12.79
 -- right : 0.40
 -- None : -1.38

(('light', 'red'), ('oncoming', None), ('is_right_forward', 'true'), ('is_left_forward', 'false'), ('waypoint', 'forward'), ('is_deadline_close', 'true'))
 -- forward : 0.00
 -- left : -7.34
 -- right : 0.04
 -- None : 0.13

(('light', 'green'), ('oncoming', 'left'), ('is_right_forward', 'true'), ('is_left_forward', 'false'), ('waypoint', 'left'), ('is_deadline_close', 'true'))
 -- forward : 0.13
 -- left : 0.00
 -- right : 0.10
 -- None : 0.06

(('light', 'red'), ('oncoming', None), ('is_right_forward', 'false'), ('is_left_forward', 'true'), ('waypoint', 'right'), ('is_deadline_close', 'true'))
 -- forward : -9.10
 -- left : -7.38
 -- right : -4.66
 -- None : 0.85

(('light', 'red'), ('oncoming', 'right'), ('is_right_forward', 'true'), ('is_left_forward', 'true'), ('waypoint', 'left'), ('is_deadline_close', 'false'))
 -- forward : -2.01
 -- left : -3.92
 -- right : -1.00
 -- None : 0.00

(('light', 'green'), ('oncoming', 'right'), ('is_right_forward', 'false'), ('is_left_forward', 'false'), ('waypoint', 'left'), ('is_deadline_close', 'true'))
 -- forward : 0.20
 -- left : -4.54
 -- right : 0.01
 -- None : -1.55

(('light', 'green'), ('oncoming', 'left'), ('is_right_forward', 'false'), ('is_left_forward', 'false'), ('waypoint', 'forward'), ('is_deadline_close', 'false'))
 -- forward : 1.81
 -- left : 0.74
 -- right : 0.90
 -- None : 0.66

(('light', 'red'), ('oncoming', 'right'), ('is_right_forward', 'false'), ('is_left_forward', 'true'), ('waypoint', 'right'), ('is_deadline_close', 'true'))
 -- forward : 0.00
 -- left : -1.98
 -- right : 0.00
 -- None : 0.00

(('light', 'green'), ('oncoming', 'forward'), ('is_right_forward', 'false'), ('is_left_forward', 'false'), ('waypoint', 'right'), ('is_deadline_close', 'false'))
 -- forward : 0.47
 -- left : -17.49
 -- right : 1.84
 -- None : -3.89

(('light', 'red'), ('oncoming', 'left'), ('is_right_forward', 'false'), ('is_left_forward', 'false'), ('waypoint', 'forward'), ('is_deadline_close', 'true'))
 -- forward : -5.55
 -- left : -5.59
 -- right : 0.29
 -- None : 0.99

(('light', 'green'), ('oncoming', 'forward'), ('is_right_forward', 'true'), ('is_left_forward', 'false'), ('waypoint', 'forward'), ('is_deadline_close', 'true'))
 -- forward : 0.20
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

(('light', 'green'), ('oncoming', 'left'), ('is_right_forward', 'true'), ('is_left_forward', 'false'), ('waypoint', 'right'), ('is_deadline_close', 'false'))
 -- forward : 0.09
 -- left : 0.74
 -- right : 0.29
 -- None : 0.37

(('light', 'green'), ('oncoming', 'right'), ('is_right_forward', 'true'), ('is_left_forward', 'false'), ('waypoint', 'right'), ('is_deadline_close', 'true'))
 -- forward : -0.03
 -- left : -2.02
 -- right : 0.00
 -- None : -0.23

(('light', 'red'), ('oncoming', None), ('is_right_forward', 'true'), ('is_left_forward', 'false'), ('waypoint', 'right'), ('is_deadline_close', 'true'))
 -- forward : -9.02
 -- left : -7.48
 -- right : 0.03
 -- None : 0.61

(('light', 'green'), ('oncoming', 'left'), ('is_right_forward', 'false'), ('is_left_forward', 'false'), ('waypoint', 'right'), ('is_deadline_close', 'true'))
 -- forward : 0.13
 -- left : 0.19
 -- right : 1.14
 -- None : 0.08

(('light', 'red'), ('oncoming', 'forward'), ('is_right_forward', 'false'), ('is_left_forward', 'true'), ('waypoint', 'right'), ('is_deadline_close', 'true'))
 -- forward : -3.85
 -- left : 0.00
 -- right : -1.00
 -- None : 0.05

(('light', 'green'), ('oncoming', 'left'), ('is_right_forward', 'true'), ('is_left_forward', 'true'), ('waypoint', 'left'), ('is_deadline_close', 'false'))
 -- forward : 0.04
 -- left : 0.72
 -- right : 0.14
 -- None : 0.03

(('light', 'green'), ('oncoming', 'right'), ('is_right_forward', 'false'), ('is_left_forward', 'true'), ('waypoint', 'forward'), ('is_deadline_close', 'false'))
 -- forward : 0.86
 -- left : 0.00
 -- right : 0.13
 -- None : -1.59

(('light', 'red'), ('oncoming', 'forward'), ('is_right_forward', 'true'), ('is_left_forward', 'false'), ('waypoint', 'left'), ('is_deadline_close', 'true'))
 -- forward : -1.97
 -- left : -5.73
 -- right : 0.00
 -- None : 0.16

(('light', 'red'), ('oncoming', 'forward'), ('is_right_forward', 'false'), ('is_left_forward', 'true'), ('waypoint', 'forward'), ('is_deadline_close', 'true'))
 -- forward : -5.78
 -- left : -3.86
 -- right : -1.98
 -- None : 0.10

(('light', 'green'), ('oncoming', 'left'), ('is_right_forward', 'true'), ('is_left_forward', 'false'), ('waypoint', 'forward'), ('is_deadline_close', 'false'))
 -- forward : 1.10
 -- left : 0.26
 -- right : 0.50
 -- None : 0.34

(('light', 'red'), ('oncoming', 'forward'), ('is_right_forward', 'false'), ('is_left_forward', 'false'), ('waypoint', 'forward'), ('is_deadline_close', 'true'))
 -- forward : -2.25
 -- left : -4.62
 -- right : 0.11
 -- None : 0.96

(('light', 'green'), ('oncoming', 'forward'), ('is_right_forward', 'false'), ('is_left_forward', 'true'), ('waypoint', 'right'), ('is_deadline_close', 'false'))
 -- forward : 0.13
 -- left : -6.74
 -- right : 0.73
 -- None : -0.27

(('light', 'red'), ('oncoming', None), ('is_right_forward', 'true'), ('is_left_forward', 'false'), ('waypoint', 'forward'), ('is_deadline_close', 'false'))
 -- forward : -25.55
 -- left : -30.82
 -- right : 0.48
 -- None : 1.96

(('light', 'red'), ('oncoming', 'forward'), ('is_right_forward', 'true'), ('is_left_forward', 'true'), ('waypoint', 'right'), ('is_deadline_close', 'false'))
 -- forward : -2.02
 -- left : -2.03
 -- right : -0.99
 -- None : 0.11

(('light', 'red'), ('oncoming', 'left'), ('is_right_forward', 'true'), ('is_left_forward', 'false'), ('waypoint', 'left'), ('is_deadline_close', 'true'))
 -- forward : -3.83
 -- left : -3.93
 -- right : 0.00
 -- None : 0.21

(('light', 'green'), ('oncoming', None), ('is_right_forward', 'true'), ('is_left_forward', 'false'), ('waypoint', 'left'), ('is_deadline_close', 'true'))
 -- forward : 0.05
 -- left : 0.49
 -- right : 0.02
 -- None : -2.33

(('light', 'red'), ('oncoming', None), ('is_right_forward', 'false'), ('is_left_forward', 'true'), ('waypoint', 'right'), ('is_deadline_close', 'false'))
 -- forward : -26.92
 -- left : -30.40
 -- right : -13.98
 -- None : 1.58

(('light', 'green'), ('oncoming', 'right'), ('is_right_forward', 'false'), ('is_left_forward', 'false'), ('waypoint', 'left'), ('is_deadline_close', 'false'))
 -- forward : 0.32
 -- left : -9.76
 -- right : 0.56
 -- None : -2.53

(('light', 'green'), ('oncoming', 'left'), ('is_right_forward', 'false'), ('is_left_forward', 'false'), ('waypoint', 'forward'), ('is_deadline_close', 'true'))
 -- forward : 1.18
 -- left : 0.15
 -- right : 0.06
 -- None : -0.01

(('light', 'green'), ('oncoming', 'forward'), ('is_right_forward', 'false'), ('is_left_forward', 'false'), ('waypoint', 'forward'), ('is_deadline_close', 'false'))
 -- forward : 1.78
 -- left : -17.27
 -- right : 0.77
 -- None : -4.31

(('light', 'green'), ('oncoming', 'forward'), ('is_right_forward', 'false'), ('is_left_forward', 'false'), ('waypoint', 'right'), ('is_deadline_close', 'true'))
 -- forward : 0.17
 -- left : -10.14
 -- right : 0.68
 -- None : -1.54

(('light', 'red'), ('oncoming', 'left'), ('is_right_forward', 'false'), ('is_left_forward', 'false'), ('waypoint', 'forward'), ('is_deadline_close', 'false'))
 -- forward : -10.00
 -- left : -9.99
 -- right : 1.03
 -- None : 1.84

(('light', 'green'), ('oncoming', 'forward'), ('is_right_forward', 'true'), ('is_left_forward', 'false'), ('waypoint', 'forward'), ('is_deadline_close', 'false'))
 -- forward : 0.96
 -- left : -3.73
 -- right : 0.23
 -- None : -1.18

(('light', 'green'), ('oncoming', 'right'), ('is_right_forward', 'true'), ('is_left_forward', 'false'), ('waypoint', 'right'), ('is_deadline_close', 'false'))
 -- forward : 0.10
 -- left : -2.79
 -- right : 0.33
 -- None : -0.97

(('light', 'red'), ('oncoming', None), ('is_right_forward', 'true'), ('is_left_forward', 'false'), ('waypoint', 'right'), ('is_deadline_close', 'false'))
 -- forward : -21.46
 -- left : -18.49
 -- right : 1.71
 -- None : 1.02

(('light', 'red'), ('oncoming', 'left'), ('is_right_forward', 'true'), ('is_left_forward', 'false'), ('waypoint', 'forward'), ('is_deadline_close', 'false'))
 -- forward : -12.14
 -- left : -7.44
 -- right : 0.43
 -- None : 1.45

(('light', 'green'), ('oncoming', None), ('is_right_forward', 'false'), ('is_left_forward', 'false'), ('waypoint', 'right'), ('is_deadline_close', 'true'))
 -- forward : 0.27
 -- left : 0.32
 -- right : 1.09
 -- None : -4.09

(('light', 'red'), ('oncoming', 'forward'), ('is_right_forward', 'true'), ('is_left_forward', 'true'), ('waypoint', 'right'), ('is_deadline_close', 'true'))
 -- forward : 0.00
 -- left : 0.00
 -- right : -0.96
 -- None : 0.16

(('light', 'red'), ('oncoming', 'left'), ('is_right_forward', 'false'), ('is_left_forward', 'false'), ('waypoint', 'left'), ('is_deadline_close', 'false'))
 -- forward : -10.20
 -- left : -10.01
 -- right : 0.88
 -- None : 1.94

(('light', 'green'), ('oncoming', None), ('is_right_forward', 'false'), ('is_left_forward', 'false'), ('waypoint', 'right'), ('is_deadline_close', 'false'))
 -- forward : 0.88
 -- left : 0.71
 -- right : 1.89
 -- None : -4.94

(('light', 'green'), ('oncoming', 'right'), ('is_right_forward', 'true'), ('is_left_forward', 'true'), ('waypoint', 'right'), ('is_deadline_close', 'false'))
 -- forward : -0.02
 -- left : -0.99
 -- right : 0.19
 -- None : -0.20

(('light', 'green'), ('oncoming', None), ('is_right_forward', 'true'), ('is_left_forward', 'true'), ('waypoint', 'right'), ('is_deadline_close', 'false'))
 -- forward : 0.06
 -- left : 0.19
 -- right : 1.19
 -- None : -1.69

(('light', 'green'), ('oncoming', None), ('is_right_forward', 'true'), ('is_left_forward', 'true'), ('waypoint', 'forward'), ('is_deadline_close', 'true'))
 -- forward : 0.20
 -- left : -0.02
 -- right : 0.00
 -- None : 0.00

(('light', 'green'), ('oncoming', 'left'), ('is_right_forward', 'false'), ('is_left_forward', 'true'), ('waypoint', 'left'), ('is_deadline_close', 'true'))
 -- forward : 0.02
 -- left : 0.23
 -- right : 0.06
 -- None : -0.01

(('light', 'red'), ('oncoming', None), ('is_right_forward', 'false'), ('is_left_forward', 'false'), ('waypoint', 'forward'), ('is_deadline_close', 'false'))
 -- forward : -9.94
 -- left : -10.01
 -- right : 0.89
 -- None : 1.80

(('light', 'red'), ('oncoming', 'left'), ('is_right_forward', 'true'), ('is_left_forward', 'true'), ('waypoint', 'left'), ('is_deadline_close', 'false'))
 -- forward : 0.00
 -- left : -1.96
 -- right : -3.61
 -- None : 0.13

(('light', 'green'), ('oncoming', None), ('is_right_forward', 'true'), ('is_left_forward', 'true'), ('waypoint', 'left'), ('is_deadline_close', 'true'))
 -- forward : 0.00
 -- left : 0.03
 -- right : 0.08
 -- None : -0.51

(('light', 'red'), ('oncoming', 'left'), ('is_right_forward', 'true'), ('is_left_forward', 'false'), ('waypoint', 'right'), ('is_deadline_close', 'false'))
 -- forward : -7.36
 -- left : -9.09
 -- right : 0.38
 -- None : 0.77

(('light', 'green'), ('oncoming', 'right'), ('is_right_forward', 'true'), ('is_left_forward', 'true'), ('waypoint', 'left'), ('is_deadline_close', 'true'))
 -- forward : -0.04
 -- left : -0.96
 -- right : 0.06
 -- None : -0.22

(('light', 'green'), ('oncoming', None), ('is_right_forward', 'true'), ('is_left_forward', 'false'), ('waypoint', 'forward'), ('is_deadline_close', 'false'))
 -- forward : 1.89
 -- left : 0.57
 -- right : 0.77
 -- None : -3.95

(('light', 'green'), ('oncoming', 'forward'), ('is_right_forward', 'true'), ('is_left_forward', 'false'), ('waypoint', 'right'), ('is_deadline_close', 'false'))
 -- forward : 0.43
 -- left : -3.64
 -- right : 0.24
 -- None : -0.75

(('light', 'green'), ('oncoming', 'forward'), ('is_right_forward', 'false'), ('is_left_forward', 'false'), ('waypoint', 'forward'), ('is_deadline_close', 'true'))
 -- forward : 0.52
 -- left : -9.65
 -- right : 0.16
 -- None : -1.54

(('light', 'red'), ('oncoming', 'right'), ('is_right_forward', 'false'), ('is_left_forward', 'true'), ('waypoint', 'forward'), ('is_deadline_close', 'false'))
 -- forward : -5.76
 -- left : -3.87
 -- right : -1.00
 -- None : 0.63

(('light', 'red'), ('oncoming', 'right'), ('is_right_forward', 'false'), ('is_left_forward', 'false'), ('waypoint', 'right'), ('is_deadline_close', 'false'))
 -- forward : -6.96
 -- left : -20.49
 -- right : 1.59
 -- None : 1.01

(('light', 'red'), ('oncoming', 'left'), ('is_right_forward', 'true'), ('is_left_forward', 'false'), ('waypoint', 'forward'), ('is_deadline_close', 'true'))
 -- forward : 0.00
 -- left : -1.97
 -- right : 0.00
 -- None : 0.00

(('light', 'red'), ('oncoming', 'left'), ('is_right_forward', 'false'), ('is_left_forward', 'false'), ('waypoint', 'left'), ('is_deadline_close', 'true'))
 -- forward : -5.60
 -- left : -4.77
 -- right : 0.19
 -- None : 1.15

(('light', 'red'), ('oncoming', 'right'), ('is_right_forward', 'true'), ('is_left_forward', 'false'), ('waypoint', 'forward'), ('is_deadline_close', 'false'))
 -- forward : 0.00
 -- left : -3.92
 -- right : 0.10
 -- None : 0.66

(('light', 'green'), ('oncoming', 'right'), ('is_right_forward', 'true'), ('is_left_forward', 'true'), ('waypoint', 'right'), ('is_deadline_close', 'true'))
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -0.23

(('light', 'green'), ('oncoming', 'left'), ('is_right_forward', 'true'), ('is_left_forward', 'true'), ('waypoint', 'right'), ('is_deadline_close', 'false'))
 -- forward : 0.03
 -- left : -0.01
 -- right : 0.09
 -- None : 0.31

(('light', 'green'), ('oncoming', None), ('is_right_forward', 'true'), ('is_left_forward', 'true'), ('waypoint', 'forward'), ('is_deadline_close', 'false'))
 -- forward : 1.56
 -- left : 0.32
 -- right : 0.17
 -- None : -2.78

(('light', 'red'), ('oncoming', 'right'), ('is_right_forward', 'false'), ('is_left_forward', 'false'), ('waypoint', 'right'), ('is_deadline_close', 'true'))
 -- forward : -1.46
 -- left : -10.54
 -- right : 0.17
 -- None : 0.36

(('light', 'red'), ('oncoming', 'right'), ('is_right_forward', 'true'), ('is_left_forward', 'false'), ('waypoint', 'left'), ('is_deadline_close', 'true'))
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.10

(('light', 'red'), ('oncoming', None), ('is_right_forward', 'false'), ('is_left_forward', 'false'), ('waypoint', 'forward'), ('is_deadline_close', 'true'))
 -- forward : -8.35
 -- left : -6.65
 -- right : 0.16
 -- None : 1.18

(('light', 'red'), ('oncoming', 'left'), ('is_right_forward', 'true'), ('is_left_forward', 'true'), ('waypoint', 'left'), ('is_deadline_close', 'true'))
 -- forward : -1.97
 -- left : -2.01
 -- right : 0.00
 -- None : 0.10

(('light', 'green'), ('oncoming', None), ('is_right_forward', 'true'), ('is_left_forward', 'true'), ('waypoint', 'left'), ('is_deadline_close', 'false'))
 -- forward : 0.07
 -- left : 1.37
 -- right : 0.55
 -- None : -1.82

(('light', 'green'), ('oncoming', 'right'), ('is_right_forward', 'true'), ('is_left_forward', 'true'), ('waypoint', 'left'), ('is_deadline_close', 'false'))
 -- forward : 0.16
 -- left : -2.01
 -- right : 0.00
 -- None : -0.23

(('light', 'green'), ('oncoming', None), ('is_right_forward', 'true'), ('is_left_forward', 'false'), ('waypoint', 'forward'), ('is_deadline_close', 'true'))
 -- forward : 0.60
 -- left : 0.12
 -- right : 0.06
 -- None : -0.46

(('light', 'red'), ('oncoming', 'left'), ('is_right_forward', 'false'), ('is_left_forward', 'true'), ('waypoint', 'left'), ('is_deadline_close', 'true'))
 -- forward : -1.96
 -- left : -7.50
 -- right : -2.02
 -- None : 0.41

(('light', 'green'), ('oncoming', 'left'), ('is_right_forward', 'false'), ('is_left_forward', 'false'), ('waypoint', 'left'), ('is_deadline_close', 'false'))
 -- forward : 0.72
 -- left : 1.67
 -- right : 0.75
 -- None : 0.81

(('light', 'green'), ('oncoming', 'right'), ('is_right_forward', 'true'), ('is_left_forward', 'false'), ('waypoint', 'left'), ('is_deadline_close', 'false'))
 -- forward : 0.39
 -- left : -0.97
 -- right : 0.00
 -- None : -0.49

(('light', 'green'), ('oncoming', 'forward'), ('is_right_forward', 'true'), ('is_left_forward', 'true'), ('waypoint', 'right'), ('is_deadline_close', 'false'))
 -- forward : 0.10
 -- left : -1.98
 -- right : 0.14
 -- None : -0.28

(('light', 'red'), ('oncoming', 'right'), ('is_right_forward', 'false'), ('is_left_forward', 'true'), ('waypoint', 'forward'), ('is_deadline_close', 'true'))
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.03

(('light', 'green'), ('oncoming', 'right'), ('is_right_forward', 'false'), ('is_left_forward', 'false'), ('waypoint', 'right'), ('is_deadline_close', 'false'))
 -- forward : 0.39
 -- left : -8.64
 -- right : 1.35
 -- None : -2.71

(('light', 'red'), ('oncoming', 'left'), ('is_right_forward', 'false'), ('is_left_forward', 'true'), ('waypoint', 'right'), ('is_deadline_close', 'false'))
 -- forward : -13.44
 -- left : -14.93
 -- right : -7.39
 -- None : 1.14

(('light', 'green'), ('oncoming', None), ('is_right_forward', 'true'), ('is_left_forward', 'false'), ('waypoint', 'right'), ('is_deadline_close', 'true'))
 -- forward : 0.02
 -- left : 0.08
 -- right : 0.43
 -- None : -1.02

(('light', 'green'), ('oncoming', 'left'), ('is_right_forward', 'false'), ('is_left_forward', 'true'), ('waypoint', 'forward'), ('is_deadline_close', 'true'))
 -- forward : 0.24
 -- left : 0.10
 -- right : 0.04
 -- None : 0.03

(('light', 'red'), ('oncoming', 'right'), ('is_right_forward', 'false'), ('is_left_forward', 'false'), ('waypoint', 'forward'), ('is_deadline_close', 'true'))
 -- forward : -2.65
 -- left : -7.42
 -- right : -0.02
 -- None : 0.36

(('light', 'red'), ('oncoming', 'right'), ('is_right_forward', 'true'), ('is_left_forward', 'false'), ('waypoint', 'right'), ('is_deadline_close', 'false'))
 -- forward : -2.05
 -- left : -9.17
 -- right : 0.65
 -- None : 0.00

(('light', 'red'), ('oncoming', 'right'), ('is_right_forward', 'true'), ('is_left_forward', 'false'), ('waypoint', 'forward'), ('is_deadline_close', 'true'))
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.03
 -- None : 0.00

(('light', 'red'), ('oncoming', 'right'), ('is_right_forward', 'false'), ('is_left_forward', 'false'), ('waypoint', 'left'), ('is_deadline_close', 'false'))
 -- forward : -6.26
 -- left : -12.08
 -- right : 0.83
 -- None : 1.76

(('light', 'green'), ('oncoming', 'left'), ('is_right_forward', 'true'), ('is_left_forward', 'true'), ('waypoint', 'forward'), ('is_deadline_close', 'false'))
 -- forward : 0.11
 -- left : 0.10
 -- right : 0.03
 -- None : 0.26

(('light', 'red'), ('oncoming', 'left'), ('is_right_forward', 'true'), ('is_left_forward', 'false'), ('waypoint', 'left'), ('is_deadline_close', 'false'))
 -- forward : -17.24
 -- left : -15.92
 -- right : 0.66
 -- None : 0.51

(('light', 'red'), ('oncoming', 'right'), ('is_right_forward', 'true'), ('is_left_forward', 'false'), ('waypoint', 'left'), ('is_deadline_close', 'false'))
 -- forward : -3.90
 -- left : -5.75
 -- right : 0.27
 -- None : 0.82

(('light', 'green'), ('oncoming', 'forward'), ('is_right_forward', 'true'), ('is_left_forward', 'false'), ('waypoint', 'left'), ('is_deadline_close', 'false'))
 -- forward : 0.34
 -- left : -2.84
 -- right : 0.24
 -- None : -1.53

(('light', 'red'), ('oncoming', 'left'), ('is_right_forward', 'false'), ('is_left_forward', 'true'), ('waypoint', 'left'), ('is_deadline_close', 'false'))
 -- forward : -18.50
 -- left : -10.61
 -- right : -8.09
 -- None : 1.59

(('light', 'green'), ('oncoming', None), ('is_right_forward', 'false'), ('is_left_forward', 'false'), ('waypoint', 'left'), ('is_deadline_close', 'false'))
 -- forward : 0.90
 -- left : 1.88
 -- right : 0.73
 -- None : -5.04

(('light', 'red'), ('oncoming', 'right'), ('is_right_forward', 'true'), ('is_left_forward', 'true'), ('waypoint', 'right'), ('is_deadline_close', 'false'))
